ETF类型,合约月份,行权价,贴水价值,年化贴水率,剩余天数,记录日期
50ETF,2509,2.8,-0.0056,-0.6693,1,2025-09-23
500ETF,2510,6.25,-0.0854,-0.1477,29,2025-09-23
500ETF,2510,5.75,-0.0831,-0.1437,29,2025-09-23
500ETF,2509,8.25,-0.0005,-0.0251,1,2025-09-23
500ETF,2509,8.0,-0.0029,-0.1455,1,2025-09-23
500ETF,2509,7.75,-0.0029,-0.1455,1,2025-09-23
500ETF,2509,7.5,-0.0145,-0.7273,1,2025-09-23
500ETF,2509,7.0,-0.0148,-0.7423,1,2025-09-23
500ETF,2509,7.25,-0.0161,-0.8075,1,2025-09-23
500ETF,2509,6.75,-0.0135,-0.6771,1,2025-09-23
500ETF,2509,6.5,-0.0031,-0.1555,1,2025-09-23
500ETF,2509,6.25,-0.002,-0.1003,1,2025-09-23
500ETF,2509,5.75,0.0009,0.0451,1,2025-09-23
500ETF,2509,6.0,0.0009,0.0451,1,2025-09-23
500ETF,2509,5.5,0.0017,0.0853,1,2025-09-23
500ETF,2509,5.0,0.0046,0.2307,1,2025-09-23
500ETF,2509,5.25,0.0018,0.0903,1,2025-09-23
500ETF,2509,4.9,0.0051,0.2558,1,2025-09-23
500ETF,2509,4.8,0.0061,0.306,1,2025-09-23
500ETF,2510,6.0,-0.0859,-0.1486,29,2025-09-23
500ETF,2510,6.5,-0.092,-0.1591,29,2025-09-23
300ETF,2603,5.25,-0.0189,-0.0082,183,2025-09-23
500ETF,2510,7.0,-0.0932,-0.1612,29,2025-09-23
500ETF,2512,7.0,-0.2184,-0.1191,92,2025-09-23
500ETF,2512,6.75,-0.2179,-0.1188,92,2025-09-23
500ETF,2512,6.5,-0.231,-0.1259,92,2025-09-23
500ETF,2512,6.25,-0.2219,-0.121,92,2025-09-23
500ETF,2512,5.75,-0.2222,-0.1211,92,2025-09-23
500ETF,2512,6.0,-0.2267,-0.1236,92,2025-09-23
500ETF,2512,5.5,-0.2208,-0.1204,92,2025-09-23
500ETF,2512,5.25,-0.223,-0.1216,92,2025-09-23
500ETF,2512,5.0,-0.2238,-0.122,92,2025-09-23
500ETF,2512,4.9,-0.2243,-0.1223,92,2025-09-23
500ETF,2512,4.8,-0.2327,-0.1269,92,2025-09-23
500ETF,2510,8.0,-0.0802,-0.1387,29,2025-09-23
500ETF,2510,8.25,-0.079,-0.1366,29,2025-09-23
500ETF,2510,7.75,-0.0821,-0.142,29,2025-09-23
500ETF,2510,7.5,-0.0933,-0.1614,29,2025-09-23
500ETF,2510,7.25,-0.0938,-0.1622,29,2025-09-23
500ETF,2510,6.75,-0.0924,-0.1598,29,2025-09-23
500ETF,2509,4.7,0.0049,0.2458,1,2025-09-23
300ETF,2603,5.0,-0.0321,-0.0139,183,2025-09-23
500ETF,2512,7.5,-0.216,-0.1178,92,2025-09-23
300ETF,2512,4.4,-0.0157,-0.0135,92,2025-09-23
300ETF,2512,4.205,-0.0159,-0.0136,92,2025-09-23
300ETF,2512,4.3,-0.0194,-0.0167,92,2025-09-23
300ETF,2512,4.2,-0.0162,-0.0139,92,2025-09-23
300ETF,2512,4.107,-0.0168,-0.0144,92,2025-09-23
300ETF,2512,4.1,-0.017,-0.0146,92,2025-09-23
300ETF,2512,4.009,-0.0178,-0.0153,92,2025-09-23
300ETF,2512,4.0,-0.0177,-0.0152,92,2025-09-23
300ETF,2512,3.912,-0.0181,-0.0155,92,2025-09-23
300ETF,2512,3.9,-0.0214,-0.0184,92,2025-09-23
300ETF,2512,3.814,-0.0185,-0.0159,92,2025-09-23
300ETF,2512,3.716,-0.019,-0.0163,92,2025-09-23
300ETF,2512,3.8,-0.018,-0.0155,92,2025-09-23
300ETF,2512,3.7,-0.019,-0.0163,92,2025-09-23
300ETF,2512,3.618,-0.0196,-0.0168,92,2025-09-23
300ETF,2512,3.6,-0.0242,-0.0208,92,2025-09-23
300ETF,2512,3.52,-0.0202,-0.0173,92,2025-09-23
300ETF,2512,3.5,-0.0243,-0.0209,92,2025-09-23
300ETF,2512,4.303,-0.0156,-0.0134,92,2025-09-23
300ETF,2512,4.5,-0.0174,-0.0149,92,2025-09-23
300ETF,2603,4.9,-0.0238,-0.0103,183,2025-09-23
300ETF,2512,4.6,-0.0213,-0.0183,92,2025-09-23
300ETF,2603,4.8,-0.027,-0.0117,183,2025-09-23
300ETF,2603,4.7,-0.0307,-0.0132,183,2025-09-23
300ETF,2603,4.6,-0.0391,-0.0169,183,2025-09-23
300ETF,2603,4.5,-0.0342,-0.0148,183,2025-09-23
300ETF,2603,4.3,-0.0372,-0.0161,183,2025-09-23
300ETF,2603,4.4,-0.032,-0.0138,183,2025-09-23
300ETF,2603,4.2,-0.0407,-0.0176,183,2025-09-23
300ETF,2603,4.1,-0.0419,-0.0181,183,2025-09-23
300ETF,2603,4.0,-0.046,-0.0199,183,2025-09-23
300ETF,2603,3.8,-0.0387,-0.0167,183,2025-09-23
300ETF,2603,3.9,-0.0379,-0.0164,183,2025-09-23
300ETF,2603,3.7,-0.04,-0.0173,183,2025-09-23
300ETF,2512,5.0,-0.0111,-0.0095,92,2025-09-23
300ETF,2512,5.25,-0.0101,-0.0087,92,2025-09-23
300ETF,2512,4.9,-0.0113,-0.0097,92,2025-09-23
300ETF,2512,4.8,-0.0143,-0.0123,92,2025-09-23
300ETF,2512,4.7,-0.0169,-0.0145,92,2025-09-23
500ETF,2512,7.25,-0.2219,-0.121,92,2025-09-23
500ETF,2512,7.75,-0.2076,-0.1132,92,2025-09-23
50ETF,2509,2.55,-0.0001,-0.012,1,2025-09-23
科创板50ETF,2512,1.45,-0.0441,-0.1213,92,2025-09-23
科创板50ETF,2512,1.35,-0.041,-0.1128,92,2025-09-23
科创板50ETF,2512,1.3,-0.0414,-0.1139,92,2025-09-23
科创板50ETF,2512,1.25,-0.0432,-0.1189,92,2025-09-23
科创板50ETF,2512,1.2,-0.0421,-0.1158,92,2025-09-23
科创板50ETF,2512,1.65,-0.0498,-0.137,92,2025-09-23
